place_id,name,rating,user_ratings_total,category,rating_rank
ChIJu0pLiI9ZwokRHb_t5VKxqy8,"Gasoline Alley Coffee",4.6,543,"'Coffee shop', 'Cafe', 'Espresso bar'",1
ChIJka6YlSlawokRMhN3aYCZWG0,"Café Grumpy - Lower East Side",4.3,232,"'Coffee shop', 'Cafe', 'Espresso bar'",2
ChIJMS8L3f9ZwokRJ279Y_a9wFw,"Blank Street",4.6,380,"'Coffee shop', 'Cafe', 'Pastry shop'",1
ChIJ6Ut94KRZwokRS6TsJWWJ7CI,"Blank Street",4.6,230,"'Coffee shop', 'Cafe', 'Pastry shop'",2
ChIJqU4hWWpZwokR2oJ9UNcFgpA,"Blank Street",4.5,104,"'Coffee shop', 'Cafe', 'Pastry shop'",3
ChIJ0-s-5RtZwokRQzUAzilltN4,"Blank Street Coffee",4.3,132,"'Coffee shop', 'Cafe', 'Pastry shop'",4
ChIJjV0vETNZwokRNc11EkX46RQ,"Blank Street",4.2,126,"'Coffee shop', 'Cafe', 'Pastry shop'",5
ChIJm94P8jRZwokRnLnucuQWGxc,"Blank Street Coffee",4.0,194,"'Coffee shop', 'Cafe', 'Pastry shop'",6
ChIJW7wU9epZwokRADGJmBNcoas,"Cafe Hatou",4.6,49,"'Coffee shop', 'Cafe', 'Sandwich shop'",1
ChIJOzyVqZZZwokRbNBEKeJZADs,"Joe Coffee Company: Waverly",4.5,582,"'Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer'",1
ChIJ5fQIH4VYwokRrlU4_6lUNGg,"Joe Coffee Company: W 85th St",4.4,444,"'Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer'",2
ChIJsy4N14pYwokRq-HApXG-tLo,"Joe Coffee Company: W 68th St",4.3,455,"'Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer'",3
ChIJs_ON7LlZwokRmKAaVhqevLo,"Joe Coffee Company: Chelsea",4.3,296,"'Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer'",4
ChIJbSf_R5hZwokRsiFxyNhkkHo,"Joe Coffee Company: 13th Street",4.2,252,"'Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer'",5
ChIJ0_sftbdZwokR5js23m5CrOo,"Joe Coffee Company: Union Square",3.9,112,"'Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer'",6
ChIJRQ24LiZZwokRmZd3-UK6sMQ,"Think Coffee",3.7,363,"'Coffee shop', 'Coffee roasters'",1
ChIJ2-ZTxodZwokRA9AjwWXP0qk,"Kona Coffee Roasters",4.2,185,"'Coffee shop', 'Coffee roasters', 'Coffee wholesaler'",1
ChIJA-Gr42FZwokRJVBrUTfm7zw,"Dark Matter Coffee - Adios Amigos",4.7,103,"'Coffee shop', 'Coffee store'",1
ChIJyV6HYy1ZwokRvQgn3lwGuJE,"Black Fox Coffee",4.5,281,"'Coffee shop', 'Coffee store'",2
ChIJG3Qn9KhZwokRbLEgvIuSq6o,COFFEED,4.1,30,"'Coffee shop', 'Coffee store'",3
ChIJ1WdrGKBZwokRae3IJ-W5_7c,"Marathon Coffee",4.5,85,"'Coffee shop', 'Cookie shop'",1
ChIJtYAJj5pZwokRQAdbtfvjCA0,"A's Coffee Spot",4.2,23,"'Coffee shop', 'Deli'",1
ChIJU2cGwuRYwokR1yb7K2YK9WQ,"Le Cafe Coffee",4.5,245,"'Coffee shop', 'Delivery Restaurant', 'Restaurant'",1
ChIJMdeI3ihZwokRT6vUi5QaFjQ,"Cafe Atelier",4.5,224,"'Coffee shop', 'Dessert shop', 'Florist', 'Flower delivery', 'Flower designer', 'Pastry shop', 'Tea store'",1
ChIJ8wF3FI9ZwokRrz0RxZ6u9HY,"La Colombe Coffee Workshop",4.3,719,"'Coffee shop', 'Espresso bar'",1
ChIJU6uZnpFZwokR8XYKsPF3jPU,"Third Rail Coffee",4.2,375,"'Coffee shop', 'Espresso bar'",2
ChIJlRWYJf1YwokRZwo1aC69WSU,"Manhattan Espresso Cafe",4.6,110,"'Coffee shop', 'Espresso bar', 'Pastry shop', 'Sandwich shop'",1
ChIJy6rdX7hZwokRYmiVJWN3XmQ,"Intelligentsia Coffee High Line Hotel Coffeebar",4.5,635,"'Coffee shop', 'Espresso bar', 'Tea house'",1
ChIJQYmJtx5awokR45_sopkXVNE,"Kaffe Åre",4.3,804,"'Coffee shop', 'Espresso bar', 'Tea house'",2
ChIJY4SOj-JYwokRRSfg82cBwM0,"Remi Flower & Coffee",4.6,954,"'Coffee shop', 'Florist'",1
ChIJSXBFqNZbwokRsMMe9VmWvDo,"Créme",4.6,121,"'Coffee shop', 'Ice cream shop'",1
ChIJ576lRxhZwokRJi_4MbqbB7s,"Coffee Near Me",4.6,66,"'Coffee shop', 'Ice cream shop', 'Pastry shop', 'Tea house'",1
ChIJcQM_C4FZwokR0xEGxV7HeVM,"Now or Never Coffee",4.6,392,"'Coffee shop', 'Wine bar'",1
ChIJzTYvKadZwokRHL12uY74nEg,"Saltwater Coffee",4.2,165,"'Coffee shop', 'Wine bar'",2
ChIJ9Sto4ahZwokRXpWiQYiOOOo,"Grace Street Coffee & Desserts",4.5,3388,"'Dessert restaurant', 'Bubble tea store', 'Cafe', 'Cake shop', 'Coffee shop', 'Dessert shop', 'Ice cream shop'",1
ChIJiag-Wq5ZwokR9x2Wlf7j7dc,"Krispy Kreme",4.3,1431,"'Donut shop', 'Coffee shop', 'Dessert shop', 'Fast food restaurant'",1
ChIJK-rcrc1ZwokRgYx58rvxfLw,"Sunflower Espresso Bar",4.6,30,"'Espresso bar'",1
ChIJ_abIqHtZwokRLWbw0G-lzu8,"Café-Flor / Bar 21",4.2,471,"'Espresso bar', 'Bar', 'Florist'",1
ChIJJcxqGxNZwokRgNPiig9YtQk,"Angelina Bakery Times Square NYC",4.3,2086,"'Pizza restaurant', 'Donut shop', 'Pastry shop'",1
ChIJM77SlaFZwokRUdDxtDv9560,"Daily Provisions - Union Square",4.6,1233,"'Restaurant'",1
ChIJrxo4GABbwokRuo7wgcXbj7w,"Complete Cafe, LLC",4.8,284,"'Restaurant', 'Family restaurant'",1
